2024-11-19 11:42:51:094 [TID     6224][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:26:39:215 [TID     4596][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:26:39:238 [TID     4596][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:26:39:308 [TID     4596][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:26:39:309 [TID     4596][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:26:39:309 [TID     4596][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:26:39:309 [TID     4596][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:26:39:665 [TID     4164][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:26:39:665 [TID     4164][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:26:39:704 [TID     4164][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:26:39:704 [TID     4164][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:26:39:704 [TID     4164][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:26:39:704 [TID     4164][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:26:43:345 [TID     4596][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/indexes/ESPECIES][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:26:43:352 [TID     4596][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetIndexes] [trace]
2025-01-03 21:26:43:408 [TID     4596][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:26:43:408 [TID     4596][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:26:43:408 [TID     4596][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:26:43:408 [TID     4596][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"index_name":"RDB$FOREIGN5","columns":"ID_TIPO","is_unique":false},{"index_name":"RDB$PRIMARY4","columns":"ID_ESPECIE","is_unique":true}] [trace]
2025-01-03 21:26:43:590 [TID     4164][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/indexes/ESPECIES][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:26:43:590 [TID     4164][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetIndexes] [trace]
2025-01-03 21:26:43:666 [TID     4164][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:26:43:666 [TID     4164][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:26:43:669 [TID     4164][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:26:43:671 [TID     4164][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"index_name":"RDB$FOREIGN5","columns":"ID_TIPO","is_unique":false},{"index_name":"RDB$PRIMARY4","columns":"ID_ESPECIE","is_unique":true}] [trace]
2025-01-03 21:26:48:122 [TID     4596][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/ESPECIES][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:26:48:122 [TID     4596][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 21:26:48:184 [TID     4596][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:26:48:184 [TID     4596][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:26:48:184 [TID     4596][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:26:48:184 [TID     4596][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"ESPECIES","columns":[{"name":"ID_ESPECIE","type":"8","length":4,"nullable":false},{"name":"NOME_ESPECIE","type":"37","length":100,"nullable":false},{"name":"ID_TIPO","type":"8","length":4,"nullable":true}],"relationships":[{"constraint_name":"INTEG_8","constraint_type":"FOREIGN KEY","referenced_table":"TIPOS","referenced_column":"ID_TIPO","local_columns":"ID_TIPO"},{"constraint_name":"INTEG_6","constraint_type":"PRIMARY KEY","referenced_table":"","referenced_column":"","local_columns":"ID_ESPECIE"}],"indexes":[{"index_name":"RDB$FOREIGN5","columns":"ID_TIPO","is_unique":false},{"index_name":"RDB$PRIMARY4","columns":"ID_ESPECIE","is_unique":true}]} [trace]
2025-01-03 21:26:48:274 [TID     4164][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/ESPECIES][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:26:48:274 [TID     4164][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 21:26:48:356 [TID     4164][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:26:48:356 [TID     4164][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:26:48:356 [TID     4164][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:26:48:356 [TID     4164][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"ESPECIES","columns":[{"name":"ID_ESPECIE","type":"8","length":4,"nullable":false},{"name":"NOME_ESPECIE","type":"37","length":100,"nullable":false},{"name":"ID_TIPO","type":"8","length":4,"nullable":true}],"relationships":[{"constraint_name":"INTEG_8","constraint_type":"FOREIGN KEY","referenced_table":"TIPOS","referenced_column":"ID_TIPO","local_columns":"ID_TIPO"},{"constraint_name":"INTEG_6","constraint_type":"PRIMARY KEY","referenced_table":"","referenced_column":"","local_columns":"ID_ESPECIE"}],"indexes":[{"index_name":"RDB$FOREIGN5","columns":"ID_TIPO","is_unique":false},{"index_name":"RDB$PRIMARY4","columns":"ID_ESPECIE","is_unique":true}]} [trace]
2025-01-03 21:27:37:598 [TID     8632][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:27:37:617 [TID     8632][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:27:37:674 [TID     8632][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:27:37:674 [TID     8632][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:27:37:674 [TID     8632][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:27:37:674 [TID     8632][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:27:38:044 [TID     3364][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:27:38:044 [TID     3364][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:27:38:079 [TID     3364][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:27:38:079 [TID     3364][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:27:38:079 [TID     3364][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:27:38:079 [TID     3364][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:35:16:608 [TID     5012][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:35:16:608 [TID     5012][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:35:16:730 [TID     5012][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:35:16:730 [TID     5012][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:35:16:730 [TID     5012][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:35:16:730 [TID     5012][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:35:17:080 [TID     5944][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:35:17:080 [TID     5944][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:35:17:123 [TID     5944][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:35:17:123 [TID     5944][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:35:17:123 [TID     5944][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:35:17:123 [TID     5944][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:35:26:407 [TID     5012][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/VINCULO_MOTO_VEICULOS][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:35:26:408 [TID     5012][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 21:35:26:486 [TID     5012][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:35:26:486 [TID     5012][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:35:26:486 [TID     5012][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:35:26:486 [TID     5012][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"VINCULO_MOTO_VEICULOS","columns":[{"name":"ID_MOTO_VEICULO","type":"8","length":4,"nullable":false},{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":true},{"name":"ID_VEICULO","type":"8","length":4,"nullable":true},{"name":"ID_CARRETA1","type":"8","length":4,"nullable":true},{"name":"ID_CARRETA2","type":"8","length":4,"nullable":true}],"relationships":[{"constraint_name":"INTEG_76","constraint_type":"FOREIGN KEY","referenced_table":"MOTORISTA","referenced_column":"ID_MOTORISTA","local_columns":"ID_MOTORISTA"},{"constraint_name":"INTEG_77","constraint_type":"FOREIGN KEY","referenced_table":"VEICULOS","referenced_column":"ID_VEICULO","local_columns":"ID_VEICULO"},{"constraint_name":"INTEG_78","constraint_type":"FOREIGN KEY","referenced_table":"VEICULOS","referenced_column":"ID_VEICULO","local_columns":"ID_CARRETA1"},{"constraint_name":"INTEG_79","constraint_type":"FOREIGN KEY","referenced_table":"VEICULOS","referenced_column":"ID_VEICULO","local_columns":"ID_CARRETA2"},{"constraint_name":" [trace]
2025-01-03 21:35:26:643 [TID     5944][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/VINCULO_MOTO_VEICULOS][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:35:26:644 [TID     5944][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 21:35:26:726 [TID     5944][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:35:26:726 [TID     5944][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:35:26:727 [TID     5944][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:35:26:731 [TID     5944][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"VINCULO_MOTO_VEICULOS","columns":[{"name":"ID_MOTO_VEICULO","type":"8","length":4,"nullable":false},{"name":"ID_MOTORISTA","type":"8","length":4,"nullable":true},{"name":"ID_VEICULO","type":"8","length":4,"nullable":true},{"name":"ID_CARRETA1","type":"8","length":4,"nullable":true},{"name":"ID_CARRETA2","type":"8","length":4,"nullable":true}],"relationships":[{"constraint_name":"INTEG_76","constraint_type":"FOREIGN KEY","referenced_table":"MOTORISTA","referenced_column":"ID_MOTORISTA","local_columns":"ID_MOTORISTA"},{"constraint_name":"INTEG_77","constraint_type":"FOREIGN KEY","referenced_table":"VEICULOS","referenced_column":"ID_VEICULO","local_columns":"ID_VEICULO"},{"constraint_name":"INTEG_78","constraint_type":"FOREIGN KEY","referenced_table":"VEICULOS","referenced_column":"ID_VEICULO","local_columns":"ID_CARRETA1"},{"constraint_name":"INTEG_79","constraint_type":"FOREIGN KEY","referenced_table":"VEICULOS","referenced_column":"ID_VEICULO","local_columns":"ID_CARRETA2"},{"constraint_name":" [trace]
2025-01-03 21:35:57:108 [TID     1592][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:35:57:124 [TID     1592][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:35:57:201 [TID     1592][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:35:57:201 [TID     1592][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:35:57:201 [TID     1592][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:35:57:201 [TID     1592][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:35:57:357 [TID     6996][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:35:57:358 [TID     6996][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:35:57:446 [TID     6996][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:35:57:446 [TID     6996][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:35:57:446 [TID     6996][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:35:57:446 [TID     6996][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:36:38:918 [TID     6072][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:36:38:918 [TID     6072][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:36:38:991 [TID     6072][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:36:38:991 [TID     6072][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:36:38:991 [TID     6072][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:36:38:991 [TID     6072][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:36:39:187 [TID     2864][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/tables][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:36:39:187 [TID     2864][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetTables] [trace]
2025-01-03 21:36:39:282 [TID     2864][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:36:39:282 [TID     2864][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2025-01-03 21:36:39:282 [TID     2864][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2025-01-03 21:36:39:282 [TID     2864][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] [{"table_name":"APARELHOS_CELULARES"},{"table_name":"CATEGORIAS"},{"table_name":"DISPONIBILIDADE"},{"table_name":"DISPONIBILIDADE_DESTINOS"},{"table_name":"ESPECIES"},{"table_name":"JORNADAS"},{"table_name":"MOTORISTA"},{"table_name":"NOTIFICACOES"},{"table_name":"RASTREADORES"},{"table_name":"RESENHAS"},{"table_name":"SEGURADORAS"},{"table_name":"SEGURADORA_MOTO"},{"table_name":"TIPOS"},{"table_name":"VEICULOS"},{"table_name":"VINCULO_MOTO_VEICULOS"}] [trace]
2025-01-03 21:36:53:413 [TID     6072][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/APARELHOS_CELULARES][QUERYSTRING: ][LENGTH: 0] [trace]
2025-01-03 21:36:53:415 [TID     6072][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2025-01-03 21:36:53:491 [TID     6072][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2025-01-03 21:36:53:491 [TID     6072][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
